costat,curcd,datafmt,indfmt,consol,sic,datadate,gvkey,conm,tic
A,USD,STD,INDL,C,3674,2024-12-31,001161,ADVANCED MICRO DEVICES,AMD
A,USD,STD,INDL,C,3674,2025-12-31,001161,ADVANCED MICRO DEVICES,AMD
A,USD,STD,INDL,C,3674,2024-09-30,001327,SKYWORKS SOLUTIONS INC,SWKS
A,USD,STD,INDL,C,3674,2025-09-30,001327,SKYWORKS SOLUTIONS INC,SWKS
I,USD,STD,INDL,C,7372,2024-04-30,001562,LOGILITY SPPLY CHAIN SOL INC,LGTY
A,USD,STD,INDL,C,2836,2024-12-31,001602,AMGEN INC,AMGN
A,USD,STD,INDL,C,2836,2025-12-31,001602,AMGEN INC,AMGN
A,USD,STD,INDL,C,3674,2024-10-31,001632,ANALOG DEVICES INC,ADI
A,USD,STD,INDL,C,3674,2025-10-31,001632,ANALOG DEVICES INC,ADI
A,USD,STD,INDL,C,3721,2024-12-31,002285,BOEING CO,BA
A,USD,STD,INDL,C,3721,2025-12-31,002285,BOEING CO,BA
A,USD,STD,INDL,C,2834,2024-12-31,002403,BRISTOL-MYERS SQUIBB CO,BMY
A,USD,STD,INDL,C,2834,2025-12-31,002403,BRISTOL-MYERS SQUIBB CO,BMY
A,USD,STD,INDL,C,2836,2024-12-31,002990,IMUNON INC,IMNN
A,USD,STD,INDL,C,3728,2024-12-31,003662,CURTISS-WRIGHT CORP,CW
A,USD,STD,INDL,C,3728,2025-12-31,003662,CURTISS-WRIGHT CORP,CW
A,USD,STD,INDL,C,2834,2024-12-31,003691,GT BIOPHARMA INC,GTBP
A,USD,STD,INDL,C,3674,2024-12-31,003969,DIODES INC,DIOD
A,USD,STD,INDL,C,3674,2025-12-31,003969,DIODES INC,DIOD
A,USD,STD,INDL,C,3728,2024-12-31,004091,DUCOMMUN INC,DCO
A,USD,STD,INDL,C,2836,2024-12-31,004409,ENZON PHARMACEUTICALS INC,ENZN
A,USD,STD,INDL,C,3728,2024-02-29,004415,ENVIRONMENTAL TECTONICS CORP,ETCC
A,USD,STD,INDL,C,3728,2025-02-28,004415,ENVIRONMENTAL TECTONICS CORP,ETCC
A,USD,STD,INDL,C,2836,2024-12-31,004632,LISATA THERAPEUTICS INC,LSTA
A,CAD,STD,INDL,C,3728,2024-12-31,004763,MAGELLAN AEROSPACE CORP,MALJF
A,USD,STD,INDL,C,3724,2024-10-31,005567,HEICO CORP,HEI
A,USD,STD,INDL,C,3724,2025-10-31,005567,HEICO CORP,HEI
A,USD,STD,INDL,C,2834,2024-12-31,006266,JOHNSON & JOHNSON,JNJ
A,USD,STD,INDL,C,2834,2025-12-31,006266,JOHNSON & JOHNSON,JNJ
A,USD,STD,INDL,C,2834,2024-12-31,006730,LILLY (ELI) & CO,LLY
A,USD,STD,INDL,C,2834,2025-12-31,006730,LILLY (ELI) & CO,LLY
A,USD,STD,INDL,C,3728,2024-09-30,007549,MOOG INC  -CL A,MOG.A
A,USD,STD,INDL,C,3728,2025-09-30,007549,MOOG INC  -CL A,MOG.A
A,USD,STD,INDL,C,2834,2024-12-31,007799,NATURES SUNSHINE PRODS INC,NATR
A,USD,STD,INDL,C,2834,2024-12-31,009330,PROVECTUS BIOPHARMACEUTICALS,PVCT
A,USD,STD,INDL,C,3724,2024-09-30,009698,SIFCO INDUSTRIES,SIF
A,USD,STD,INDL,C,3724,2025-09-30,009698,SIFCO INDUSTRIES,SIF
A,USD,STD,INDL,C,3721,2024-12-31,010519,TEXTRON INC,TXT
A,USD,STD,INDL,C,3721,2025-12-31,010519,TEXTRON INC,TXT
A,USD,STD,INDL,C,2834,2024-12-31,010902,UNITED-GUARDIAN INC,UG
A,USD,STD,INDL,C,3724,2024-12-31,010983,RTX CORP,RTX
A,USD,STD,INDL,C,3724,2025-12-31,010983,RTX CORP,RTX
A,USD,STD,INDL,C,7372,2024-06-30,012141,MICROSOFT CORP,MSFT
A,USD,STD,INDL,C,7372,2025-06-30,012141,MICROSOFT CORP,MSFT
A,USD,STD,INDL,C,7372,2024-05-31,012142,ORACLE CORP,ORCL
A,USD,STD,INDL,C,7372,2025-05-31,012142,ORACLE CORP,ORCL
A,USD,STD,INDL,C,8731,2024-12-31,012377,RESEARCH FRONTIERS INC,REFR
A,USD,STD,INDL,C,2836,2024-12-31,012818,PERSPECTIVE THERAPEUTICS INC,CATX
I,USD,STD,INDL,C,7372,2024-12-31,012874,ICAD INC,ICAD
A,USD,STD,INDL,C,2836,2024-12-31,013184,LADRX CORP,LADX
A,USD,STD,INDL,C,2834,2024-12-31,013721,ZOETIS INC,ZTS
